-- Merging decision tree log ---
manifest
ADDED from E:\ReactNative\firstProject\android\app\src\main\AndroidManifest.xml:1:1-25:12
MERGED from E:\ReactNative\firstProject\android\app\src\main\AndroidManifest.xml:1:1-25:12
INJECTED from E:\ReactNative\firstProject\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from E:\ReactNative\firstProject\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from E:\ReactNative\firstProject\android\app\src\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-android:0.73.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\440de6b944caf5d41db31d8f13ad48b4\transformed\jetified-react-android-0.73.0-debug\AndroidManifest.xml:10:5-44
MERGED from [com.facebook.fresco:flipper-fresco-plugin:3.1.3] C:\Users\ZunairKhan\.gradle\caches\transforms-3\d2058183c54c9449a538e4df59b33239\transformed\jetified-flipper-fresco-plugin-3.1.3\AndroidManifest.xml:11:5-44
MERGED from [com.facebook.fresco:flipper-fresco-plugin:3.1.3] C:\Users\ZunairKhan\.gradle\caches\transforms-3\d2058183c54c9449a538e4df59b33239\transformed\jetified-flipper-fresco-plugin-3.1.3\AndroidManifest.xml:11:5-44
MERGED from [com.facebook.fresco:flipper:3.1.3] C:\Users\ZunairKhan\.gradle\caches\transforms-3\7f871a9a30f29e2c4e3ade119880337c\transformed\jetified-flipper-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:flipper:3.1.3] C:\Users\ZunairKhan\.gradle\caches\transforms-3\7f871a9a30f29e2c4e3ade119880337c\transformed\jetified-flipper-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] C:\Users\ZunairKhan\.gradle\caches\transforms-3\175ba0a20e50a3246696f01311246e1c\transformed\jetified-fresco-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] C:\Users\ZunairKhan\.gradle\caches\transforms-3\175ba0a20e50a3246696f01311246e1c\transformed\jetified-fresco-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] C:\Users\ZunairKhan\.gradle\caches\transforms-3\bca9e88fcba65aea0c45647d8d1bedd6\transformed\jetified-imagepipeline-okhttp3-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] C:\Users\ZunairKhan\.gradle\caches\transforms-3\bca9e88fcba65aea0c45647d8d1bedd6\transformed\jetified-imagepipeline-okhttp3-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] C:\Users\ZunairKhan\.gradle\caches\transforms-3\025e200d7f7ea84f2965a56675de8504\transformed\jetified-drawee-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] C:\Users\ZunairKhan\.gradle\caches\transforms-3\025e200d7f7ea84f2965a56675de8504\transformed\jetified-drawee-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] C:\Users\ZunairKhan\.gradle\caches\transforms-3\71143b039816b54afe2c9cc3eca8912c\transformed\jetified-nativeimagefilters-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] C:\Users\ZunairKhan\.gradle\caches\transforms-3\71143b039816b54afe2c9cc3eca8912c\transformed\jetified-nativeimagefilters-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] C:\Users\ZunairKhan\.gradle\caches\transforms-3\3f6034e1c0c5d9a12b4e7c5b9f3994b5\transformed\jetified-memory-type-native-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] C:\Users\ZunairKhan\.gradle\caches\transforms-3\3f6034e1c0c5d9a12b4e7c5b9f3994b5\transformed\jetified-memory-type-native-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] C:\Users\ZunairKhan\.gradle\caches\transforms-3\8d1c532a0983c8308ef89acb7438033f\transformed\jetified-memory-type-java-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] C:\Users\ZunairKhan\.gradle\caches\transforms-3\8d1c532a0983c8308ef89acb7438033f\transformed\jetified-memory-type-java-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] C:\Users\ZunairKhan\.gradle\caches\transforms-3\07340ad3df9ae24f2acfa4a8f361238b\transformed\jetified-imagepipeline-native-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] C:\Users\ZunairKhan\.gradle\caches\transforms-3\07340ad3df9ae24f2acfa4a8f361238b\transformed\jetified-imagepipeline-native-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] C:\Users\ZunairKhan\.gradle\caches\transforms-3\5b57107b402f5d309313ed6d6d7f7af4\transformed\jetified-memory-type-ashmem-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] C:\Users\ZunairKhan\.gradle\caches\transforms-3\5b57107b402f5d309313ed6d6d7f7af4\transformed\jetified-memory-type-ashmem-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] C:\Users\ZunairKhan\.gradle\caches\transforms-3\483b8782b1537236b248cf85aa34cf79\transformed\jetified-imagepipeline-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] C:\Users\ZunairKhan\.gradle\caches\transforms-3\483b8782b1537236b248cf85aa34cf79\transformed\jetified-imagepipeline-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] C:\Users\ZunairKhan\.gradle\caches\transforms-3\6b85a4e62052e8fe5d5b5647a3979a28\transformed\jetified-nativeimagetranscoder-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] C:\Users\ZunairKhan\.gradle\caches\transforms-3\6b85a4e62052e8fe5d5b5647a3979a28\transformed\jetified-nativeimagetranscoder-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] C:\Users\ZunairKhan\.gradle\caches\transforms-3\9538c69dead98113b896a1276156f610\transformed\jetified-imagepipeline-base-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] C:\Users\ZunairKhan\.gradle\caches\transforms-3\9538c69dead98113b896a1276156f610\transformed\jetified-imagepipeline-base-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.1.3] C:\Users\ZunairKhan\.gradle\caches\transforms-3\76d96d1fd54ab54dacc0a2475a2983b0\transformed\jetified-middleware-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.1.3] C:\Users\ZunairKhan\.gradle\caches\transforms-3\76d96d1fd54ab54dacc0a2475a2983b0\transformed\jetified-middleware-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.1.3] C:\Users\ZunairKhan\.gradle\caches\transforms-3\1881518a835d054e2d5ab9fba5f7cc51\transformed\jetified-ui-common-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.1.3] C:\Users\ZunairKhan\.gradle\caches\transforms-3\1881518a835d054e2d5ab9fba5f7cc51\transformed\jetified-ui-common-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.1.3] C:\Users\ZunairKhan\.gradle\caches\transforms-3\b7020604a1b1d262355c21cece2d2f79\transformed\jetified-soloader-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.1.3] C:\Users\ZunairKhan\.gradle\caches\transforms-3\b7020604a1b1d262355c21cece2d2f79\transformed\jetified-soloader-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.1.3] C:\Users\ZunairKhan\.gradle\caches\transforms-3\3c5e222b895017827376a511c4b91528\transformed\jetified-fbcore-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.1.3] C:\Users\ZunairKhan\.gradle\caches\transforms-3\3c5e222b895017827376a511c4b91528\transformed\jetified-fbcore-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\9d895bf3b040e3882e34bf86f6fba9e6\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\9d895bf3b040e3882e34bf86f6fba9e6\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\48d26a8163273574a8e713768288ffad\transformed\jetified-firebase-firestore-24.10.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\48d26a8163273574a8e713768288ffad\transformed\jetified-firebase-firestore-24.10.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\216e9cfb5815a9aacb6fd8f02810d45f\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\216e9cfb5815a9aacb6fd8f02810d45f\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\e68f0f8ca34b40f9cd71159d72d908eb\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\e68f0f8ca34b40f9cd71159d72d908eb\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\c6860894163002821ec93b7a859f54ee\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\c6860894163002821ec93b7a859f54ee\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ZunairKhan\.gradle\caches\transforms-3\d006273591086da1d977b4b696435398\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ZunairKhan\.gradle\caches\transforms-3\d006273591086da1d977b4b696435398\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.flipper:flipper-network-plugin:0.201.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\335fe90b2302e3c7078dbbe14dc88cc5\transformed\jetified-flipper-network-plugin-0.201.0\AndroidManifest.xml:11:5-44
MERGED from [com.facebook.flipper:flipper-network-plugin:0.201.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\335fe90b2302e3c7078dbbe14dc88cc5\transformed\jetified-flipper-network-plugin-0.201.0\AndroidManifest.xml:11:5-44
MERGED from [com.facebook.flipper:flipper:0.201.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\ba9a8d370471dde33424b11dce54785b\transformed\jetified-flipper-0.201.0\AndroidManifest.xml:11:5-44
MERGED from [com.facebook.flipper:flipper:0.201.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\ba9a8d370471dde33424b11dce54785b\transformed\jetified-flipper-0.201.0\AndroidManifest.xml:11:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\fd6ce6f7ade0de588485244010098606\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\fd6ce6f7ade0de588485244010098606\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\0d73b60ad483896ba5a8405312adf440\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\0d73b60ad483896ba5a8405312adf440\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\5538bbe07968c36e2ca62485d7a4e09d\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\5538bbe07968c36e2ca62485d7a4e09d\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\ZunairKhan\.gradle\caches\transforms-3\b560dfaa40d3dbcf34d29df99b8c78c3\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\ZunairKhan\.gradle\caches\transforms-3\b560dfaa40d3dbcf34d29df99b8c78c3\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ZunairKhan\.gradle\caches\transforms-3\71ef0c4d945abaf33f0a004e273f2a98\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ZunairKhan\.gradle\caches\transforms-3\71ef0c4d945abaf33f0a004e273f2a98\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\ZunairKhan\.gradle\caches\transforms-3\238b68e85c6524b4bb6a77aac150ac31\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\ZunairKhan\.gradle\caches\transforms-3\238b68e85c6524b4bb6a77aac150ac31\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\ZunairKhan\.gradle\caches\transforms-3\cc2e0b969fa250eefac52ae674b0d935\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\ZunairKhan\.gradle\caches\transforms-3\cc2e0b969fa250eefac52ae674b0d935\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.9.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\cd2214c0cab9298ec2952acfb08c8033\transformed\material-1.9.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\cd2214c0cab9298ec2952acfb08c8033\transformed\material-1.9.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.stetho:stetho:1.6.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\6b1e0045f218cbd457b2af631dda7921\transformed\jetified-stetho-1.6.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.stetho:stetho:1.6.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\6b1e0045f218cbd457b2af631dda7921\transformed\jetified-stetho-1.6.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\ZunairKhan\.gradle\caches\transforms-3\3cb44e8d7485315aa2d319553d9cbe28\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\ZunairKhan\.gradle\caches\transforms-3\3cb44e8d7485315aa2d319553d9cbe28\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\ZunairKhan\.gradle\caches\transforms-3\56e06eb9195213d05a6e15eb53816247\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\ZunairKhan\.gradle\caches\transforms-3\56e06eb9195213d05a6e15eb53816247\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\312b021293f144ea9d10c11a5136595e\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\312b021293f144ea9d10c11a5136595e\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\ZunairKhan\.gradle\caches\transforms-3\e4ac052d8592c93a5d4c005996307719\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\ZunairKhan\.gradle\caches\transforms-3\e4ac052d8592c93a5d4c005996307719\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\ZunairKhan\.gradle\caches\transforms-3\880a548aa56170981e38fa3bc51a9ba2\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\ZunairKhan\.gradle\caches\transforms-3\880a548aa56170981e38fa3bc51a9ba2\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\ZunairKhan\.gradle\caches\transforms-3\0b831da492d80f1344565c2ae9f0fc3e\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\ZunairKhan\.gradle\caches\transforms-3\0b831da492d80f1344565c2ae9f0fc3e\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\f1af8031277cc05e0f4745637393291d\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\f1af8031277cc05e0f4745637393291d\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ZunairKhan\.gradle\caches\transforms-3\f8e41b24b06c2c0338d89515b6903a41\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ZunairKhan\.gradle\caches\transforms-3\f8e41b24b06c2c0338d89515b6903a41\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ZunairKhan\.gradle\caches\transforms-3\c89a5c643b9a8abd9c26588d25246253\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ZunairKhan\.gradle\caches\transforms-3\c89a5c643b9a8abd9c26588d25246253\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\064e7d607393d8c5a5444ceb8a98e5d8\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\064e7d607393d8c5a5444ceb8a98e5d8\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ZunairKhan\.gradle\caches\transforms-3\7e41a71d7157c2e06eff6ffc1bd18aee\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ZunairKhan\.gradle\caches\transforms-3\7e41a71d7157c2e06eff6ffc1bd18aee\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\4d8a23d7a0641b010af40abe35a1e2f0\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\4d8a23d7a0641b010af40abe35a1e2f0\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ZunairKhan\.gradle\caches\transforms-3\ae3d6a7b71019ead75e3f53a41a37875\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ZunairKhan\.gradle\caches\transforms-3\ae3d6a7b71019ead75e3f53a41a37875\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\ZunairKhan\.gradle\caches\transforms-3\1374c487f5a5b418796596ebd798ccf3\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\ZunairKhan\.gradle\caches\transforms-3\1374c487f5a5b418796596ebd798ccf3\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\6a9e4e6d4cd647bb12d9e0600df21008\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\6a9e4e6d4cd647bb12d9e0600df21008\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\c4a3ee8e835e37e89e09149fe37172f3\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\c4a3ee8e835e37e89e09149fe37172f3\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\5a32a03712783560856ac3aac6dffa6e\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\5a32a03712783560856ac3aac6dffa6e\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ZunairKhan\.gradle\caches\transforms-3\87294a21286e86a636f8fe8c1fe534d2\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ZunairKhan\.gradle\caches\transforms-3\87294a21286e86a636f8fe8c1fe534d2\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\2edcc4199eadc91b22a8446d82889b1b\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\2edcc4199eadc91b22a8446d82889b1b\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\b65bc0edb4c0a459a7ed49970d1be72b\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\b65bc0edb4c0a459a7ed49970d1be72b\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\fe4b12472565968155fe7771764ab2ba\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\fe4b12472565968155fe7771764ab2ba\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\ZunairKhan\.gradle\caches\transforms-3\8dc4cdbddfc37075f57fce1160f77906\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\ZunairKhan\.gradle\caches\transforms-3\8dc4cdbddfc37075f57fce1160f77906\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.6.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\b84afb2f62b35a62673eb190c81c35cb\transformed\jetified-activity-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\b84afb2f62b35a62673eb190c81c35cb\transformed\jetified-activity-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ZunairKhan\.gradle\caches\transforms-3\606c8961460e1ca8bc3dacadef2268dc\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
